UniqueCount	AmbigCount
0	11
0	12
15661	1
154	0
2	0
4	0
1	0
10	0
75	0
54	0
0	0
0	0
5	0
14	0
646	0
658	0
183	0
294	0
135	0
28	0
12	0
1	0
0	0
26	0
2	0
633	0
13	1
0	0
257	0
17	0
23	0
26	0
54	0
540	0
89	0
0	0
1652	0
18	0
11	0
8	0
0	0
1	0
6	0
0	0
2	0
0	0
0	0
0	0
186	0
540	0
926	0
1201	0
145	0
95	0
99	0
77	0
530	0
41	0
45	0
1	0
11	0
83	0
1	0
3	0
0	0
116	0
9	0
731	0
249	0
98	1
1307	0
45	0
31	0
53	0
129	0
997	0
289	0
11	0
9	0
174	0
85	0
320	0
52	0
121	0
0	0
200	0
33	0
411	0
1076	0
55	0
57	0
12	0
59	0
176	0
51	0
165	0
981	0
518	0
342	0
949	0
63	0
98	0
104	0
141	0
466	0
2417	0
3	0
251	0
237	0
112	0
8	0
326	0
489	0
107	0
172	0
121	0
943	0
897	0
59	0
883	0
256	0
183	0
583	0
2	0
110	0
45	0
341	0
675	0
2	0
0	0
0	0
23	0
10	0
180	0
3	0
1452	0
77	0
289	0
42	0
65	0
151	0
191	0
604	0
410	0
485	0
200	0
413	0
322	0
518	0
290	0
3332	0
232	0
122	0
487	0
1565	0
104	0
6	0
177	0
341	0
60	0
90	0
10	0
51	0
1022	0
2546	0
52	0
187	0
956	0
38	0
73	0
643	0
180	0
7	0
93	0
54	0
172	0
2496	0
114	0
18	0
166	0
2529	0
1057	0
134	0
5	0
1	0
306	0
5	0
17	0
955	0
606	0
12560	0
260	0
2282	0
52	0
314	0
197	0
40	0
120	0
67	0
16	0
61	0
586	0
21	0
200	0
1746	0
526	0
614	0
517	0
29	0
1589	0
0	0
2070	0
21	0
198	0
6992	0
199	0
15	0
54	0
206	0
0	0
73	0
3835	0
7649	0
221	0
1060	0
217	0
121	0
49	0
314	0
94	0
3	0
14	0
64	0
42	0
1347	0
240	0
1348	0
234	0
1027	0
525	0
15	0
173	0
126	0
14	0
0	0
475	0
83	0
4	0
455	0
191	0
2	0
2	0
3	0
4	0
144	0
1180	0
1571	0
2982	0
81	0
18	0
13	0
227	0
398	0
71	0
29	0
34	0
32	0
1751	0
2040	0
123	0
38	0
130	0
179	0
22	0
74	0
14	0
0	0
17	0
67	0
2421	0
2335	0
807	0
1374	0
275	0
762	0
19	0
2682	0
1	0
3	0
78	0
3093	0
686	0
431	0
571	0
362	0
451	0
286	0
234	0
324	0
62	0
2	0
18451	0
5179	0
682	0
1729	0
20	0
21	0
504	0
639	0
31	0
0	0
2176	0
149	0
300	0
551	0
414	0
59	0
27	0
10	0
0	0
335	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	0
249	0
65	0
277	0
202	0
15	0
1222	0
41	0
1742	0
156	0
919	0
139	0
169	0
446	0
370	0
295	0
51	0
101	0
45	0
1783	0
137	0
528	0
9721	0
374	0
492	0
254	0
141	0
105	0
3343	0
38	0
64	0
0	0
0	0
13	0
6	6
13	7
129	0
34	0
173	0
266	0
9	0
0	0
15	0
17	0
43	0
834	0
15	0
35	0
5	0
0	0
25	0
193	0
0	4
128	0
10	0
0	0
0	0
0	0
83	0
54	0
80	5
67	0
7	0
4	0
10	0
7	0
287	0
283	0
0	0
7	0
3	0
4	0
57	0
7	0
2	0
595	0
11	0
0	0
3	0
2	0
0	0
512	0
50	0
361	0
945	0
345	0
76	0
2659	0
353	0
26	0
170	0
29	0
145	0
16199	0
38	0
52	0
23	0
58	0
60	0
82	0
60	0
144	0
134	0
620	0
135	0
11	0
61	0
181	0
182	0
132	0
121	0
35	0
149	0
4	0
3	0
24	0
0	0
30	0
96	0
659	2
360	2
7	0
0	0
0	0
0	0
1	0
1	0
0	0
33	0
11	0
129	0
273	0
598	0
1939	0
171	0
33	0
1	0
142	0
24	1
8	1
1022	0
16	0
3225	0
235	0
48	0
39	0
760	0
129	0
798	0
2143	0
7	0
47	0
109	0
106	0
5	0
787	0
3	0
754	0
16	0
6	0
17	3
1638	0
220	0
579	1
168	0
5	0
66	0
81	0
3	0
269	0
271	0
262	0
338	0
432	0
287	0
34	0
245	0
15	0
2	0
10	0
993	0
461	0
8	0
14	0
119	0
132	0
2860	0
1999	0
555	0
69	0
2721	0
195	0
60	0
254	0
345	0
332	0
136	0
10	0
3035	0
1133	0
57	0
285	0
4	0
143	0
2	0
0	0
0	0
181	0
175	0
1229	0
18	0
66	0
121	0
69	0
73	0
1406	0
93	0
7	0
2	0
0	0
6	0
145	0
0	0
342	0
26	0
29	0
0	0
18	0
7	0
0	0
89	0
220	0
120	0
40	0
88	0
248	0
181	0
272	0
187	0
250	0
1125	0
378	0
11	0
62	0
1100	0
62	0
436	0
74	0
22	0
0	0
3024	0
11383	0
33	0
414	0
3061	0
1203	0
45	0
75	0
99	0
211	0
253	0
22	0
1	0
112	0
219	0
220	0
33	0
1133	0
42	0
446	0
18	0
11	0
803	0
96	0
137	0
639	0
83	0
76	0
159	0
146	0
89	0
1336	0
1289	0
0	0
13	0
16	0
757	0
2	0
9	0
156	0
21	0
108	0
6	0
364	0
199	0
3131	0
1362	0
47	0
36	0
185	0
18933	0
85	0
86	0
519	0
725	0
89	0
79	0
1682	0
108	0
250	19
3	0
37	0
115	0
649	0
0	1
2599	0
435	0
71	0
104	0
11	0
46	1
11	0
332	0
9	0
1178	0
0	0
57	0
4	0
184	0
108	1
346	0
3	0
84	0
416	0
54	0
2287	0
138	0
289	0
117	0
73	0
723	0
112	0
251	0
2226	0
80	0
1544	0
302	0
538	0
17833	0
82	0
243	0
520	0
2	0
26	0
729	0
202	0
95	0
34	0
526	0
34	0
81	0
10	0
162	0
858	0
142	0
1169	0
5	0
526	0
161	0
35	0
198	0
228	0
297	1
8643	0
56	0
398	0
157	0
7	0
73	0
32	0
0	0
18	0
370	0
143	0
7551	0
2060	0
109	0
57	0
0	0
374	0
248	0
333	0
91	0
36	0
175	0
31	0
109	0
590	0
189	0
14	0
172	0
204	0
41	0
52	0
0	0
1	0
5	0
109	0
13	0
153	0
162	0
15	0
40	0
22	0
0	0
1	0
1	0
0	0
0	0
265	0
16	0
1015	0
6610	0
439	0
52	0
126	0
0	0
7	0
13	0
510	0
17	0
12	0
9	0
25	0
29	0
31	0
99	0
162	0
47	0
18	0
40	0
116	0
61	0
4	0
2	0
1	0
203	0
30	0
129	0
90	0
2	0
21	0
54	0
19	0
701	0
243	0
0	0
3	0
6	0
43	0
43	0
21	0
251	0
335	0
134	0
312	0
2	0
96	0
203	0
57	0
10	0
3	0
13	0
455	0
0	0
15	0
0	0
32	0
4790	0
1290	0
53	0
113	0
667	0
182	0
176	0
426	2
2510	0
194	0
232	0
723	0
33	0
166	0
919	0
3729	0
0	0
0	0
167	0
254	0
13	0
0	0
24	0
0	0
0	0
69	0
28	0
0	0
131	0
982	0
0	0
0	0
4	0
0	0
72	0
70	0
15	0
0	0
12	0
309	0
284	0
274	0
84	0
179	0
116	80
21	0
1984	0
2165	0
114	0
877	0
931	0
2950	0
677	0
137	0
66	0
15	0
21	0
90	0
39	0
3	0
59	0
16	0
1134	0
4	0
1	1
2	1
1	1
5	0
2	0
33	0
0	0
31	0
0	0
10	0
25	0
0	0
64	2
594	0
1158	0
366	0
7	0
153	0
520	0
101	0
551	0
8	0
64	0
78	0
0	0
32	0
45	0
100	0
914	0
108	0
18	0
3748	0
54	0
843	0
194	0
771	0
24	0
2242	0
255	0
15	0
22	0
6	0
0	0
764	0
21	0
238	211
811	0
918	0
3391	754
64	0
27	0
9	0
122	0
3938	0
670	0
23	0
185	0
5	0
41	0
929	0
55	0
259	0
30	0
6	0
110	0
211	0
974	0
5814	0
73	0
423	0
496	0
285	0
70	0
209	0
109	0
138	0
0	0
4	0
0	0
6	0
10	0
102	0
191	0
946	0
313	0
184	0
3	0
1693	0
0	0
959	0
72	0
18	0
223	23
27	0
270	0
1211	0
2585	0
867	6
711	0
2107	0
13	0
146	0
14	1
45	0
409	5
101	1
2	5
18	1
0	1
120	0
1	0
187	0
105	0
40	0
304	0
157	0
10	0
14	0
119	0
70	0
849	3
3	0
207	0
142	0
6	41
624	0
320	0
148	0
31	0
13	0
134	0
193	0
24	0
600	0
141	0
17	0
35	0
112	0
981	0
41	0
328	0
2631	0
497	0
11	0
4	0
571	0
23	0
12	2
35	2
14	0
2850	0
23	0
101	0
31	0
97	0
13	0
294	0
4	0
60	0
0	0
1123	0
16	0
0	0
5784	0
1240	6
88	0
20	0
110	101
197	0
34	0
242	0
0	0
0	0
0	0
10	2
12	2
0	0
159	0
856	0
41	0
20	0
202	4
13	0
375	0
342	0
51	0
2501	0
1700	0
111	0
188	0
127	0
17	0
192	0
12	0
30	0
21	0
62	0
251	8
666	0
22	0
1083	0
91	0
416	0
3938	0
1981	0
404	0
120	0
54	0
218	0
374	0
3004	0
10	0
195	0
58063	0
38	0
12	0
843	0
5084	0
584	0
116	0
152	0
90	0
2226	0
3039	1519
3	0
18	0
744	0
0	0
3	0
78	0
235	0
10165	0
169	0
0	0
0	0
1	0
666	0
16	0
631	0
0	0
0	0
41	0
9	0
22	0
67	0
133	0
65	0
212	0
370	0
411	0
49	0
984	0
102	0
49	0
420	0
28	0
69	0
6	0
125	0
96	0
13	0
564	0
809	0
284	0
150	0
285	0
15	0
36	0
945	0
639	0
418	0
20	0
33	0
37	0
166	0
21	0
0	0
19	0
0	0
25	0
51	0
3	0
2	0
65946	207
39	0
1638	0
67	0
12	0
218	0
155	0
175	0
43	0
158	0
116	0
0	0
13	0
0	0
18	0
0	0
0	0
362	0
34	0
0	0
107	0
144	0
16	0
17	0
14	0
175	0
3001	0
4	0
231	0
167	0
14	1
1	0
305	0
6	0
94	0
31	0
0	0
0	0
1	0
8	0
854	0
47	0
9	0
0	0
38	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
7	0
75	0
1631	0
1301	0
8	0
27	0
15	0
82	205
2097	0
101	0
195	0
162	0
50	0
1271	82
95	0
158	1
602	0
465	0
272	0
562	0
265	0
23	0
457	0
52	0
13	0
806	1
139	19
15	0
22	11
8	0
0	0
0	0
0	0
294	0
80	0
0	0
39	0
0	0
44	0
12	0
29	0
236	0
43	0
8	0
1924	0
305	0
3770	0
897	0
351	0
4	0
1099	0
412	0
872	0
1348	0
3012	0
133	0
360	0
51	0
0	0
0	0
1209	0
1	0
217	0
125	0
46	0
74	0
27556	0
189	0
62	0
12	0
8	0
283	10
19	3
6	0
2028	0
43	0
226	0
204	0
234	0
94	0
34	0
23	0
139	0
231	0
43	0
93	0
33	3
259	0
130	0
9	0
220	0
103	0
148	0
612	0
18	0
4	1
55	0
14	0
46	0
2645	0
160	0
1911	0
89	0
70	0
180	0
405	0
192	0
42	0
8	0
68	0
107	0
142	0
124	0
135	0
3566	0
178	0
0	0
5	0
8	0
362	0
237	0
172	0
95	0
348	0
39	0
17	0
3	0
21	0
0	0
1156	0
606	0
18	0
15	0
194	0
1009	0
423	0
82	0
52	0
68	0
21	0
242	0
769	0
69	3
116	0
31	0
241	0
78	0
1320	0
194	0
164	0
7	0
122	0
34	0
2	0
22	0
4	0
2	0
0	0
322	0
448	0
32	0
515	0
858	0
433	0
0	0
169	0
88	0
924	0
131	0
87	0
15	0
37	0
1070	0
438	0
39	0
388	0
2354	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
389	0
244	0
0	1
26	0
400	1
13	0
4244	0
5	0
0	0
6	0
134	0
0	0
13	0
62	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
136	0
401	0
118	0
0	0
166	0
40	0
51	0
165	0
248	0
179	0
102	0
41	0
267	0
8	0
7	0
0	3
58	0
8	0
3	0
0	0
1004	0
10	0
2256	0
2884	0
11	0
110	0
202	0
444	0
3690	0
345	0
120	0
121	0
77	0
74	0
408	0
51	0
252	0
31	0
45	0
112	0
417	0
92	0
0	0
12	0
285	0
116	1
651	0
1580	0
119	12
246	0
55	0
397	0
177	0
24	0
34	0
68	0
53	0
0	0
16	0
337	0
78	0
1012	0
39	0
50	0
199	0
120	0
373	0
373	0
207	0
56	0
118	0
8	0
128	0
240	0
101	0
5	0
13	0
16	0
34	0
744	0
0	0
3	0
115	6
12	0
86	0
148	0
44	0
153	0
15	0
364	0
644	0
85	0
3804	0
70	0
298	0
53	0
0	0
0	0
106	0
36	0
351	0
0	0
283	0
0	0
833	0
753	243
31	0
2198	0
27	0
13	0
9	0
1	0
31	0
10	0
98	0
8	0
0	0
0	0
0	0
8	0
706	0
65	0
101	0
3	0
56	0
170	0
77	0
238	0
35	0
1240	0
2947	0
2581	0
473	0
219	0
28	0
256	0
28	0
609	0
318	0
60	0
30	0
2	0
446	0
2004	0
18	0
165	0
120	0
984	0
402	0
14	0
270	0
0	0
1	0
32	0
106	0
80	0
610	0
502	0
278	0
94	0
14	0
7	0
14	0
30	0
393	0
1	0
563	0
30	0
17	0
1902	0
600	0
260	0
336	0
166	0
20	0
45	0
118	0
236	0
215	0
228	0
19	0
164	0
202	0
2	0
81	0
526	0
93	0
1893	0
1478	0
728	0
333	0
5	0
7	0
0	0
51	0
6	0
113	0
2112	0
52	0
55	0
174	0
517	0
418	0
330	0
98	0
147	0
1328	0
173	0
7966	0
1457	0
1142	0
165	0
111	0
936	0
49	0
0	0
1006	0
234	0
5	0
6645	0
0	0
98	0
112	0
132	0
305	0
341	0
41	0
2	0
2	6
90	0
0	0
72	0
9	0
61	0
74	0
4468	0
81	0
237	0
1202	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
269	0
150	0
3	0
378	0
13	0
170	0
531	0
10	0
85	0
51	0
727	0
0	0
1	0
1825	0
292	0
733	0
65783	0
84636	0
197	0
44	0
282	0
3956	0
97	0
498	0
167	0
5	0
454	0
2529	0
37	0
137	0
22	0
25	0
2	0
261	0
34	0
1636	0
1564	0
260	0
74	0
9	0
13	0
0	0
0	0
0	0
4	0
185	0
462	0
347	0
31	0
417	0
15	0
12	0
180	0
153	0
764	0
7202	0
470	0
474	0
416	0
627	12
251	0
71	3
2	3
410	0
0	0
2123	0
19	0
82	0
100	0
234	0
1	0
120	0
54	0
183	0
390	0
1	0
425	0
285	0
26	0
15	0
125	0
331	0
74	0
862	0
147	0
152	0
248	0
15	1
56	0
55	0
0	0
162	0
451	0
70	0
65	0
4	0
143	0
66	0
30	0
107	0
81	0
16	0
397	0
92	0
136	0
75	0
263	0
29	0
92	0
2	0
15	0
1	0
46	0
0	0
0	0
1	0
1	0
554	0
0	0
0	0
0	0
4	0
863	0
125	0
1207	0
270	0
3913	0
91	0
204	0
18	0
28	0
318	0
66	84
45	0
15	0
10	0
22	0
25	0
11	0
0	0
0	0
10	0
451	0
0	0
75	0
34	0
30	0
0	0
1	0
9	0
64	0
616	0
18683	0
117	0
0	0
14	1
2334	0
181	0
43179	0
149	0
1	0
95	0
131	0
381	0
45	0
83	0
121	0
334	0
1381	0
186	0
115	0
140	0
45	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
38	0
152	0
15	0
55	0
193	0
293	0
55	0
373	0
1	0
0	0
2	0
30	0
33	0
432	0
10	0
58	1
224	0
121	0
51	0
122	0
664	0
1	0
2323	0
5	0
8	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
19	0
24	0
93	0
726	0
29	0
16	0
21	0
30	0
12	0
44	0
826	0
4	2
400	4
3	0
15	0
779	0
4678	0
286	0
130	0
603	0
1116	0
133	0
85	0
95	0
733	0
316	0
220	0
37	0
56	0
512	0
88	0
3729	0
150	0
65	0
25	0
336	0
299	0
172	0
1	0
79	0
5	0
10	0
4	0
316	0
327	0
62	0
227	0
5029	0
629	0
50	0
3034	0
79	0
164	0
51	0
51	0
356	0
592	0
0	0
1	0
31	0
0	0
520	0
84	0
121	0
14	0
26	0
35	0
152	0
1177	0
150	0
94	0
440	0
184	0
104	0
30	0
592	0
1449	0
4	0
15	0
0	0
0	0
0	0
42	0
0	0
0	0
436	0
760	0
276	0
221	0
152	0
4	0
60	0
228	13
1047	0
602	0
28	0
1	0
74	0
249	0
263	1
254	0
0	0
10	0
0	0
0	0
0	0
14	0
34	0
2	0
4232	0
61	0
2317	0
50	0
18	0
37	0
157	0
933	0
18	0
124	0
1014	0
2	0
8	0
6	0
25	0
59	0
239	0
10	0
1	0
0	0
15	0
39	0
0	0
26	1
18	0
155	0
63	0
76	0
1046	0
176	0
389	0
144	0
551	0
2	0
391	0
63	0
1282	0
8	0
41	0
0	0
7	0
834	0
157	0
95	3
31	0
113	0
0	4
12	4
224	0
4	0
2	0
0	0
5	0
146	0
111	0
897	0
10	0
4	0
39	0
1178	0
148	0
74	0
0	0
15	0
258	0
0	0
30	0
1	0
31	0
3029	0
123	0
7	0
11	0
1	0
223	0
192	0
79	0
4	0
3	0
41	0
3	0
134	0
113	0
51	0
209	0
805	0
80	0
69	0
183	0
108	0
126	0
124	0
10	0
71	0
80	0
224	0
47	0
0	0
0	0
0	0
0	0
17	0
0	0
4	0
52	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
171	0
4549	0
111	0
2113	0
882	0
8	0
17	0
0	0
0	0
63	0
362	0
51	0
11	0
7343	0
1354	0
4	0
278	6
308	0
283	0
74	0
85	0
26	0
9109	0
6753	0
349	0
41	1
535	0
4	0
2151	0
0	0
175	0
14	0
272	0
727	0
674	0
301	0
437	0
66	0
7	0
188	0
1219	0
77	0
4	0
1	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
91	0
114	0
7	0
136	0
235	0
189	0
3	0
9	0
1	0
220	0
41	0
16	0
173	0
3	0
0	0
0	0
0	0
111	0
1056	0
346	0
0	0
178	0
62	0
1389	0
96	0
2411	0
1609	0
583	0
566	0
1376	0
8	0
5	0
180	0
6	0
25	0
134	0
1603	0
208	0
87	0
137	0
1474	0
75	0
0	0
0	0
73	0
15	0
39	0
635	0
97	0
593	0
187	0
66	0
277	0
210	0
167	0
24	0
272	0
148	0
70	0
172	0
15	0
96	0
1002	0
439	1
135	0
46	0
397	0
105	0
143	0
857	0
225	0
1	0
17	0
1856	0
444	0
31	0
11	0
1456	0
2	0
14	0
0	0
2	0
0	0
19	0
0	0
0	0
4	0
70	0
284	0
173	0
151	0
121	0
42	0
291	0
68	0
264	0
69	0
0	0
0	0
796	0
118	0
0	0
0	0
0	0
321	0
12	0
306	83
0	0
0	0
11	0
24	0
0	0
31	0
0	0
0	0
529	0
276	0
631	0
76	0
51	15
1910	0
0	0
55	15
0	0
0	0
2	0
90	0
76	0
97	0
4912	0
2335	0
796	0
181	0
25	0
7567	0
111	0
1636	0
199	0
2448	0
123	0
261	0
648	0
245	0
342	0
4	0
11	0
1	0
198	0
14	0
254	0
144	0
2	0
23	0
381	0
224	0
352	0
96	0
54	0
582	0
1126	0
306	0
0	0
16	0
87	0
13322	0
49	0
742	0
0	0
0	0
0	0
0	0
5	2
9526	0
1476	0
0	0
69	0
0	0
167	63
129	0
274	0
274	63
21	0
204	0
20	0
148	0
991	0
1	0
117	0
126	0
797	0
50	0
46	0
546	0
125	0
8	6
130	0
0	0
47	0
1	0
915	0
189	0
82	0
15	0
0	0
5	0
2644	0
760	0
59	0
20	0
225	0
40	0
219	0
532	0
25	0
39	0
1	0
270	0
73	0
5	0
694	0
298	0
578	0
266	0
9	0
25	0
87	0
892	15
96	0
317	0
1375	0
184	61
1628	0
22	0
273	0
102	0
223	45
34	0
16	0
2	0
409	4
201	0
937	0
790	0
294	0
530	0
84	0
107	0
58	0
8	0
2147	599
50	0
307	0
168	0
399	0
5	0
47	0
204	0
19	0
4	0
6	0
9529	5565
5179	0
71	0
1571	0
427	0
120	0
107	0
93	0
48	0
120	0
854	0
25	0
738	0
981	0
946	0
19	0
86	0
696	0
1112	0
101	1
109	7
12	1
1	7
148	0
31	0
39	0
444	0
32	0
961	0
378	0
20	0
0	0
110	0
73	0
543	0
1189	0
694	0
51	0
1345	43
0	37
17	0
215	0
1421	0
128	0
193	0
2884	6148
1098	631
3862	6148
328	631
33	0
210	0
171	206
123	190
7	2
230	206
275	190
303	0
0	0
6	0
1541	0
143	0
180	0
33	0
0	0
719	0
67	0
22	0
136	959
219	959
173	0
169	0
131	0
459	0
985	0
169	0
19	1
0	0
55	0
38	0
294	0
168	0
197	0
8	0
113	0
0	0
10	0
9	0
394	0
32	0
1117	0
84	0
246	0
35	0
277	0
1173	0
0	0
46	0
222	0
1069	0
223	0
58	0
59	51
844	51
457	0
108	0
200	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	0
43	0
364	0
236	0
177	0
41	0
94	0
192	0
102	0
4	0
0	0
31	0
7	0
0	0
291	0
10936	0
41	0
124	0
588	0
4	2
0	2
