UniqueCount	AmbigCount
130	0
388	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
80	0
109	0
13	0
470	0
439	0
6217	0
52	0
352	0
334	0
5220	0
1	0
0	0
1	0
20	0
0	0
0	0
121	0
1315	0
134	0
102	0
51	0
0	0
159	0
78	0
14	0
42	0
309	0
219	0
9	0
15	0
247	0
28	0
195	0
2917	0
267	0
61	190
182	33
433	0
97	0
931	977
364	977
7	0
3	0
641	0
357	0
659	0
212	0
5636	0
1009	0
0	0
29	0
222	0
130	0
54	0
141	7
15	0
1	0
1018	0
12	0
2309	0
59	0
0	0
1	0
12	0
136	0
215	0
0	0
36	0
502	0
0	0
1	0
61	0
55	0
63	0
45	0
120	0
23	0
97	0
177	326
57	0
281	0
296	0
498	0
508	0
96	0
107	0
744	0
213	0
17	0
0	3
2	2
6	2
3	3
4	3
5	2
0	3
13	0
6	0
11	0
0	0
0	0
151	0
199	0
494	0
1	0
43	0
937	0
29	0
539	0
781	0
0	0
56	0
47	0
432	0
59	0
23	0
984	0
13	0
10297	3470
386	0
35	0
25	0
2368	0
67	0
91	0
135	0
782	0
28	0
231	0
7	0
1	0
0	0
0	0
2	0
0	0
379	0
168	0
971	0
69	0
240	0
288	34
2596	0
391	0
510	0
16	0
182	0
67	0
164	0
2243	0
385	0
8	0
0	1
0	1
96	0
72	0
35	0
46	0
478	0
13	0
87	0
1115	0
0	0
6	0
138	0
209	0
145	0
0	0
441	0
400	0
10	1
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
2224	0
3930	0
0	0
3465	0
307	0
1347	0
910	0
4	0
19	0
1	0
530	0
0	0
0	0
465	0
224	0
797	0
5069	0
173	0
46	0
232	0
959	0
2180	0
440	0
443	0
682	0
17411	0
89	0
22	0
84	0
21	0
196	0
326	0
3	0
14	0
14	0
23	0
86	0
114	0
134	0
451	0
21	0
238	0
10	0
0	0
45	0
277	214
560	0
30	312
13	27
195	0
1427	1
170	0
21	0
47	0
291	1
83	0
589	0
58	0
8	0
10	0
1	0
28	0
0	0
49	0
5279	0
239	0
119	0
43	0
14	0
178	0
1934	0
10	0
107	0
255	0
55	1
43	0
298	0
51	0
62	0
11	0
0	0
6626	0
821	0
49	0
252	0
2975	0
81	0
290	0
121	0
390	0
1470	0
2	0
184	0
3251	0
265	0
512	0
7	0
332	0
242	0
189	0
46	0
271	0
176	0
0	0
0	0
24	0
580	0
8	0
0	0
0	0
6	0
0	0
63	0
1064	0
0	0
1064	0
39	0
1934	0
1211	0
679	0
155	0
842	0
218	0
593	23
2352	23
329	0
2253	0
73	0
92	0
8	0
6945	0
235	0
55	0
322	0
246	0
354	0
222	0
1442	0
3	0
152	0
294	0
1	0
32	0
649	0
25	0
0	0
0	0
0	0
15	0
560	0
256	0
385	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
1363	0
85	0
479	0
212	0
1453	0
168	0
83	0
512	0
0	0
0	0
0	0
151	0
152	0
11	0
14	0
0	0
0	0
89	0
276	0
530	0
135	0
71	0
0	0
0	0
0	0
0	0
574	1
184	0
557	38
32	24
63	24
112	0
364	0
1466	0
209	20
12	0
39	0
36	1
720	0
51	0
70	0
37	0
714	0
57	8
2	0
0	0
44	0
1018	0
16	66
1300	0
832	0
0	0
25	0
5	0
441	0
58	23
4	0
0	0
3	0
0	0
8	0
0	0
77	0
4	14
721	0
149	0
120	0
0	0
181	0
0	0
4	0
42	7
6	0
851	0
52	0
1013	0
53	318
670	318
584	0
3078	0
191	11
10	0
36	0
4	6
6	2
0	6
84	0
0	16
46	34
44	16
459	0
20	34
31	0
44	0
0	0
15	0
194	0
75	0
51	0
138	0
5	0
5258	0
22	0
5	0
64	0
629	0
73	325
61	325
32	0
105	0
926	0
6978	804
762	6
676	645
98	0
623	0
598	0
542	0
82	0
78	0
163	43
425	0
161	0
5262	0
9781	0
4	0
910	0
5	0
29	0
124	3
84	0
37	0
76	0
11	0
175	0
0	0
34	0
63	0
14	0
216	0
0	0
0	0
0	0
60	0
173	0
572	0
136	0
49	0
72	0
543	0
28	0
4	0
6	0
11	0
59	0
85	0
5489	224
381	223
10	5
0	0
58	0
2	0
0	0
10	0
3115	0
4912	0
1504	0
441	0
45	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
129	0
150	0
5	0
7	0
7	0
3	0
0	0
0	0
0	0
1	0
0	0
4	0
508	0
0	0
0	0
2	0
421	147
12941	448
474	0
238	0
903	0
245	0
40	0
13	0
7	0
82	0
167	0
45	0
574	0
7	0
0	0
129	0
34	0
14	0
0	0
57	0
144	0
22	0
103	0
156	0
269	0
91	0
143	0
194	0
3893	0
469	0
2013	0
527	0
424	0
78	0
449	0
378	0
515	0
247	0
50	0
829	0
193	1
21	0
3	2
19	2
243	0
72	0
0	3
5	3
372	0
5	0
137	0
856	0
456	0
176	0
36	0
451	0
1016	0
0	0
11	0
1	0
0	0
583	0
68	0
80	0
38	0
1	0
153	0
1227	0
176	1
113	13
73	0
118	0
558	0
137	0
49	0
117	0
55	0
796	0
24	0
36	0
0	0
144	0
528	0
765	0
0	0
13	0
10	0
21	0
1979	0
5322	0
0	0
0	0
0	0
260	0
70	0
444	0
28	0
344	0
6	0
137	0
308	0
95	0
176	15
1702	0
10	0
185	0
87	8
11	8
58	0
82	0
3	224
581	0
93	0
375	0
501	0
135	0
5	0
729	0
65	0
0	66
2	1
0	3
0	24
0	0
0	26
770	84
103	0
130	0
228	0
4	0
26	2
3	0
42	1
1596	1
310	0
20	0
14	0
9	0
244	0
37	0
0	0
23	0
70	0
367	0
1852	0
137	0
3	0
0	0
0	0
47	0
124	0
215	0
50	0
37	0
22	0
110	0
542	0
147	0
103	0
0	0
57	0
0	0
35	0
60	0
191	0
87	0
26	0
291	0
0	0
72	0
180	0
283	0
5061	0
97	0
136	0
169	0
69	0
193	0
127	1
154	0
247	0
472	0
45	0
7	0
108	0
23	1
20	1
49	1
8	1
204	0
0	0
0	0
202	0
7	0
113	0
166	0
13	0
57	0
320	0
3554	0
152	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
63	0
4	0
0	0
0	0
0	0
2465	0
2178	0
2214	0
15	0
360	0
11	0
64	0
119	0
183	0
316	0
2892	0
81	0
178	0
1148	0
53	0
19	0
0	0
0	0
1	0
0	0
0	0
8072	0
377	1
14	0
0	0
280	0
439	0
14	0
722	1
0	0
437	0
67	0
78	0
3	0
74	0
39	0
103	0
152	0
243	0
733	0
38	0
8	0
12	0
0	0
122	0
15	0
91	0
971	0
12	0
6	0
2713	0
97	0
65	0
192	0
95	0
23	0
11	0
237	0
130	0
139	0
329	0
332	0
314	0
13	0
222	0
1897	0
35	0
0	0
102	0
65	0
1141	0
3200	0
325	0
136	0
93	44
34	0
353	0
5	0
76	0
125	61
44	0
29	0
0	0
5	0
173	17
80	0
30	0
126	0
98	0
3	0
323	0
6045	58
41	0
8	0
102	4
167	0
0	0
0	0
0	0
8	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
354	0
54	79
31	4
28	50
18	79
20	4
110	0
120	0
205	0
671	0
38	0
50	0
475	0
262	0
271	0
4159	0
423	0
183	0
3	0
54	0
645	0
95	0
1485	0
77	0
21	0
136	187
17	0
198	0
883	0
12	0
29	0
0	0
93	0
5540	0
1	0
43	0
7	0
491	0
55	0
10	0
9	0
6	0
102	0
800	0
3849	0
6	18
18	18
274	0
243	0
77	3
0	0
0	0
32	0
0	0
508	0
68	22
137	0
128	0
140	0
13133	0
399	0
250	22
380	0
1781	0
0	0
13	0
315	0
0	0
37	0
0	4
1	5
0	0
6	4
748	0
709	0
111	0
472	0
69	0
8	0
1076	35
216	0
4490	0
20	0
126	0
501	0
60	0
35	0
6	0
19	7
23	0
1491	0
93	0
16	0
68	0
136	0
97	0
721	0
1212	0
5	0
61	0
36	0
740	0
115	0
41	0
1093	0
1244	0
56	0
579	0
6	0
1739	0
59	0
114	0
99	0
43	0
8	0
20	0
0	0
175	0
256	0
1284	0
5	0
5095	0
12247	0
263	0
7	0
18	0
1036	0
155	0
256	0
815	0
18	0
21	0
101	0
16	0
373	0
0	11
686	0
118	0
124	0
126	0
196	0
48	1
52	0
213	3
29	0
23	0
138	24
280	0
471	0
100	0
29	0
290	0
0	0
1	0
65	11
0	11
559	0
173	0
177	0
11	0
101	24
30	24
0	2
0	0
47	0
97	0
225	0
301	0
340	0
334	0
2394	0
74	0
756	0
893	0
821	0
3	0
327	0
265	0
18	0
25	0
95	0
28	0
119	13
90	68
90	0
1214	8
207	0
182	0
2	0
53	0
2102	0
162	0
329	0
129	0
1410	0
711	0
108	0
751	68
41	6
47	6
230	0
93	0
51	0
494	0
125	0
303	0
329	207
56	207
1	0
869	0
52	0
0	0
145	0
124	0
65	0
57	0
24	0
106	0
513	0
377	0
136	0
262	0
362	0
917	0
8	0
61	0
277	0
1043	0
0	0
0	0
0	0
1	0
212	0
127	0
16	0
1827	0
403	0
1655	0
0	0
1	0
427	0
282	32
1708	0
1221	0
140	0
629	0
1779	0
51	0
14	0
0	0
80	0
0	0
1346	0
2	0
332	375
5558	0
413	0
195	0
110	0
623	25
386	0
2396	0
3083	0
135	0
2169	0
35	0
239	0
131	0
138	116
266	0
1	0
1221	0
38	0
157	0
32	0
13	0
82	0
2	3
206	0
134	0
1764	0
726	0
408	0
228	0
5107	0
470	0
80	0
745	0
11885	0
3	3
253	0
839	1
4494	0
2	6
34	0
6	6
192	0
1088	0
726	0
318	22
203	0
2	0
1009	0
325	0
3	3
1687	0
6	3
1311	0
516	0
188	0
6	0
287	0
32	0
147	0
124	0
0	0
0	0
15	0
0	0
12	0
2	0
195	0
6470	0
186	0
68	0
110	0
1357	0
9	0
741	0
207	0
324	0
214	0
139	0
237	0
826	0
318	0
12	0
46	0
36	0
0	0
0	0
67	0
798	0
125	0
587	0
143	0
75	0
413	0
1423	0
466	0
1113	0
689	0
52	0
1650	0
51	0
9	0
230	0
425	0
10	0
4	0
1	0
0	0
92	0
6	1
169	0
657	0
0	0
513	0
31	0
464	0
724	0
327	0
220	0
109	0
317	0
278	0
309	0
0	0
10	0
748	0
361	0
490	0
281	0
377	0
364	0
32	0
895	0
843	0
89	0
0	0
2303	0
5284	0
115	0
593	0
79	0
1024	0
238	0
31	0
37	0
3	0
463	0
276	0
39	0
90	0
491	0
15	0
4	0
5	0
15	0
277	0
89	0
123	0
17697	0
516	0
105	0
98	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
146	0
1551	0
33	0
17	0
26	1
1	0
0	0
9	0
54	0
118	0
55	0
0	0
59	0
71	0
352252	116041
1511	133083
222964	152032
1462	0
167	0
228	0
21	0
118	0
63	0
62	0
57	0
473	0
1232	0
3013	0
38	0
8	26
2083	0
127	16
1306	0
0	0
730	0
56	0
137	0
418	0
131	0
232	0
250	0
840	0
594	0
767	0
151	9
16	0
518	0
461	0
7	0
53	0
51	0
1155	0
259	0
1	0
724	83
1194	0
155	0
189	0
96	0
236	0
2057	0
975	0
148	0
283	0
975	0
64	0
1019	0
11	0
303	0
107	0
388	0
261	0
159	0
26	0
611	0
144	0
93	0
2683	0
129	0
338	0
10	0
11	0
51	0
0	0
0	0
5	0
5	0
0	0
7	0
226	0
1571	0
835	0
3946	0
193	0
1348	0
0	0
23	0
27	0
83	0
475	0
52	0
3150	0
1	29
189	0
285	0
127	0
476	0
2603	0
416	0
1129	0
4227	0
10604	0
10	0
0	0
4674	0
110	0
235	0
248	0
686	0
1530	0
68	0
594	0
605	1209
80	0
655	0
1043	0
333	0
0	0
284	0
3639	0
11	0
0	0
3	0
0	0
4	7
114	0
67	0
8250	0
151	0
54	0
524	0
0	0
0	0
9	0
124	0
2182	0
252	0
163	0
8	0
33	0
209	0
789	0
0	0
633	0
541	0
4472	0
35	29
0	0
46	0
165	0
53	0
26	0
0	0
4	0
1189	0
153	0
0	0
0	0
6	0
0	0
12	0
5	0
13	0
64	0
222	0
1135	0
0	0
21	0
0	0
5	0
523	0
0	379
3458	379
254	0
786	0
16	0
53	0
544	0
173	0
13	0
1775	0
43	0
28	0
28	0
533	0
1455	0
141	0
13	0
328	0
1772	0
0	0
0	0
2156	0
460	0
1	0
14	0
59	0
417	0
3945	0
296	0
243	0
462	0
173	0
10	0
533	0
258	0
1084	0
61	0
126	0
10	0
0	0
94	0
0	0
0	0
371	0
12	0
289	0
74	0
1046	0
159	0
947	132
328	0
954	0
0	0
2	0
7	0
22	0
77	0
159	0
94	0
1584	0
1707	0
1350	0
7	0
28	0
310	0
50	25
279	0
1	0
462	0
0	0
0	0
25	0
43	0
116	0
57	0
407	0
84	0
34	0
40	0
1553	0
271	0
216	68
0	68
228	0
3426	0
757	0
140	0
248	0
9	0
122	0
7	0
114	0
449	0
575	0
0	3361
0	3361
869	0
310	0
983	0
2	0
34	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
21	0
8	0
18	0
4	0
654	0
580	0
239	0
461	0
2173	0
36	0
21	0
103	0
0	0
24	0
6	0
0	0
135	0
398	0
0	0
830	0
209	0
66	0
152	0
1849	0
145	0
105	0
89	0
632	0
16	0
44	0
0	0
8	0
0	0
0	0
0	0
0	0
190	0
1813	0
11641	3
3	0
25	0
48	0
0	0
20	0
6711	0
451	0
197	0
1326	0
294	0
185	0
13	0
424	0
203	0
91	0
0	0
279	0
217	0
82	0
1071	0
3	0
2	0
19	0
177	0
110	0
518	0
2	0
121	0
34	0
783	0
99	0
1989	0
10	0
2	0
119	0
2647	0
576	0
615	0
106	0
30	0
0	0
90	0
406	0
180	0
119	0
38	0
590	0
100	0
601	0
300	0
73	0
148	0
24	0
59	0
1	0
1903	0
52	0
482	0
4	0
34	0
207	0
960	0
1389	0
1306	0
164	0
86	0
9752	0
1932	0
10	0
265	0
14	0
37	0
0	0
4	0
123	0
361	0
6	0
26	11
2	0
70	11
3	0
433	0
214	0
5843	0
231	0
285	0
108	0
399	338
4	338
0	0
5	0
4	3
0	0
4	0
0	0
0	0
0	0
193	0
13642	0
872	0
3	0
152	0
303	0
0	0
9	0
0	0
0	0
133	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1615	0
106	0
211	0
5361	0
3	0
223	0
66	0
228	153
69	23
0	0
0	0
0	0
0	0
17	0
0	2
3	2
82	0
133	0
20	0
589	0
0	0
0	0
1	0
0	0
6	0
170	0
346	0
38	0
1057	0
242	0
249	0
70	0
126	0
53	0
311	0
29	0
226	0
224	0
265	0
47	2
26	0
171	0
93	0
0	0
75	0
32	0
245	0
3132	0
168	0
7	0
16	0
105	0
427	0
181	0
95	0
10	0
721	0
663	0
69	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
1068	0
126	0
555	0
707	0
6370	0
34	0
685	0
27	0
6	0
3	0
1510	0
733	0
15	0
20	0
56	0
324	0
0	584
571	0
42	0
2394	0
185	0
55	0
845	0
444	0
447	0
913	1
79	0
7	0
0	0
0	0
0	0
88	0
288	0
557	5003
3	0
0	0
12	0
3	0
354	0
97	0
151	196
584	0
4	0
49	0
89	0
9	0
155	0
435	0
151	0
241	0
0	0
6	1
0	1
0	1
1	0
9	0
0	0
679	0
0	0
3	0
117	0
291	0
1378	0
11	0
5	0
1	10
0	0
5	0
22	0
9	0
13	0
8	0
8	0
19	0
70	0
0	0
16	0
0	0
31	0
18	0
312	0
0	0
3	0
9	0
12	0
818	0
66	0
153	0
1	0
0	0
0	0
0	0
0	0
0	0
209	0
1073	0
64	0
34	0
3	0
944	0
11	0
59	0
74	0
11	0
0	0
0	0
0	0
0	0
47	0
21	0
30	0
18	0
53	0
0	0
126	500
1584	500
15301	2
0	0
0	2
2	0
2	0
2368	0
11	0
87	9
5	0
0	0
0	0
6	0
1	5
0	5
0	0
0	0
0	0
66537	0
258	0
6	0
40	0
1378	0
1199	0
80	0
6	0
8	0
95	0
564	0
101	0
188	0
68	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
22	0
13	0
52	0
48	0
24	0
43	0
12	0
1220	0
30	0
6175	0
3543	0
1	0
0	0
49	0
639	0
176	0
53	0
32	0
5167	0
82	0
594	0
291	147
116	0
917	0
2688	0
160	0
0	0
0	0
30	0
93	0
44	0
77	0
153	0
496	0
21	0
7	0
899	0
1197	0
241	0
1232	0
432	0
1597	0
1064	0
38	0
16	0
17	0
42	0
0	0
0	0
4	0
0	1
0	0
0	0
0	0
0	1
4	0
1	0
526	0
331	0
0	0
2	0
9	0
0	0
1	0
0	0
0	0
170	0
59	0
0	0
82	0
1	0
24	0
3	0
4	0
190	0
974	0
0	0
6	0
2796	3
0	0
1	0
14	0
2317	0
1486	0
986	0
109	0
815	0
199	0
178	0
63	0
46	0
74	0
74	0
0	0
25	0
4154	675
27	0
260	0
65	0
467	0
50	0
413	124
115	0
30	124
129	0
0	0
0	0
0	0
0	0
0	0
1214	0
29	0
4	0
1092	0
0	0
179	0
15	0
0	0
5	0
10	0
4	0
238	0
163	0
86	0
99	0
100	0
933	0
196	45
92	0
524	62
84	76
20	530
1	4
10	0
0	0
0	0
1	0
2	0
7	0
0	0
0	0
8	0
0	0
0	0
4	3
0	0
0	3
0	0
6	0
7	0
5	0
2	0
0	0
10	0
26	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
6	0
0	0
0	0
0	0
3	0
1	0
35	0
4	0
22	1192
64	1192
147	0
13	0
63	0
0	0
1259	0
147	0
615	2
0	0
157	0
1	0
0	0
4	0
36	0
62	0
264	0
49	5
13	0
2	0
0	0
106	0
1820	0
221	0
318	0
590	0
6568	0
194	0
81	0
488	0
47	0
77	0
276	1
72	0
42	0
6	0
170	0
0	0
2	0
0	0
0	0
8	0
29	31
85	0
34	25
5	4
55	50
2	0
38	28
16	4
28	0
24	0
8	0
50	0
28	0
7	0
67	0
615	3
936	0
3203	0
83	0
227	0
556	0
89	0
855	0
338	0
179	0
223	0
92	0
58	0
12	0
75	0
66	0
10	0
103	0
1145	0
19	0
3	0
1	0
9	0
16	0
49	0
122	0
1395	0
0	0
80	0
0	0
294	0
479	0
92	0
1352	0
447	0
234	0
53	0
64	0
1898	0
117	0
9	0
0	0
174	0
537	0
40	0
38	0
12	0
250	0
1811	0
17	0
12	0
2229	0
319	0
0	0
0	0
191	0
300	0
120	0
20	0
49	0
805	0
76	0
1566	0
59	0
380	0
2	0
343	0
685	0
9	0
509	0
260	0
391	0
217	0
158	0
5	0
0	0
76	75
11	7
116	75
23	7
257	0
97	45
2	0
226	0
10	0
63	0
62	0
1456	0
419	0
1807	0
452	0
1914	0
57	0
29	0
63	0
154	0
575	0
3074	0
185	0
17	0
143	0
65	0
121	0
2558	0
3346	0
1626	0
140	0
210	0
350	0
10	0
97	0
87	0
12	0
35	0
795	0
336	0
232	0
0	0
619	0
27	0
0	0
0	0
195	0
551	0
0	0
241	0
0	0
13	0
13	0
0	0
2860	0
296	0
107	0
507	0
11	0
551	0
82	0
0	0
150	0
94	0
892	0
61	0
284	0
30	0
18	0
98	0
102	0
3	0
0	0
222	0
7	0
13	0
97	3
6	0
9	0
2287	0
10	0
2	0
21	0
61	0
133	0
3	0
196	0
42	0
16	0
0	0
0	0
9	0
6	0
5	0
1154	0
107	0
144	0
17	0
54	0
222	0
12	0
123	0
374	0
66	0
56	0
72	0
231	0
114	0
8	0
124	0
28	0
8	1
12	0
14	1
0	0
0	0
185	0
193	0
114	0
72	0
17	0
0	0
6	0
267	0
30	0
1	0
48	0
149	0
4658	0
141	0
615	0
735	0
107	0
13	0
5	0
395	0
125	0
488	0
1730	0
302	0
370	0
14	0
2534	0
580	0
730	0
24	0
7	0
7	0
1	0
4	0
15	0
128	0
25	0
129	0
585	0
115	0
492	0
2	0
51	0
1976	0
49	0
10771	0
802	0
8865	0
13	0
40	0
9	0
92	0
63	0
15	0
18	0
5422	0
300	0
197	0
466	0
17	0
139	0
13	0
152	0
1103	0
304	0
499	0
859	0
49	0
76	0
380	3
75	0
55	0
204	6
3	6
341	0
58	0
370	0
6	0
0	0
5	0
135	0
455	0
442	0
61	0
160	0
1766	0
9	0
281	0
695	0
199	0
31	0
309	0
25	0
55	0
438	0
355	0
10	0
5	0
3	0
0	0
1088	0
7129	0
2	0
18	0
0	0
9	0
685	0
463	0
0	0
0	0
9	0
21	0
141	0
126	0
65	0
148	0
48	0
19	3
265	0
25	113
77	113
0	0
19	0
164	0
9	0
195	0
1656	0
26	0
28	0
0	0
52	0
11	0
96	0
86	12
67	0
13	4
6	0
29	0
14	0
67	0
14	12
14	0
16	0
25	1
36	0
1	0
68	2
57	0
37	5
41	0
62	1
25	1
48	1
26	0
17	1
5	0
22	0
214	0
148	0
4	0
0	0
0	0
0	0
109	0
30	0
7	0
0	0
10691	0
188	0
2058	0
3218	0
3	0
68	0
0	0
70	5
93	6
18	1
13	0
11	0
0	0
60	0
8	0
28	0
1319	0
160	0
16	0
85	0
5	0
57	0
